datetime;count
2013-10-05T00:00:00.000+0300;16
2013-10-06T00:00:00.000+0300;4
2013-10-07T00:00:00.000+0300;109
2013-10-08T00:00:00.000+0300;93
2013-10-09T00:00:00.000+0300;12
2013-10-10T00:00:00.000+0300;27
2013-10-11T00:00:00.000+0300;171
2013-10-12T00:00:00.000+0300;0
2013-10-13T00:00:00.000+0300;15
2013-10-14T00:00:00.000+0300;94
2013-10-15T00:00:00.000+0300;30
2013-10-16T00:00:00.000+0300;17
2013-10-17T00:00:00.000+0300;45
2013-10-18T00:00:00.000+0300;9
2013-10-19T00:00:00.000+0300;0
2013-10-20T00:00:00.000+0300;6
2013-10-21T00:00:00.000+0300;86
2013-10-22T00:00:00.000+0300;109
2013-10-23T00:00:00.000+0300;64
2013-10-24T00:00:00.000+0300;43
2013-10-25T00:00:00.000+0300;40
2013-10-26T00:00:00.000+0300;4
2013-10-27T00:00:00.000+0300;0
2013-10-28T00:00:00.000+0200;36
2013-10-29T00:00:00.000+0200;63
2013-10-30T00:00:00.000+0200;51
2013-10-31T00:00:00.000+0200;33
2013-11-01T00:00:00.000+0200;37
2013-11-02T00:00:00.000+0200;2
2013-11-03T00:00:00.000+0200;2
2013-11-04T00:00:00.000+0200;37
2013-11-05T00:00:00.000+0200;27
2013-11-06T00:00:00.000+0200;69
2013-11-07T00:00:00.000+0200;41
2013-11-08T00:00:00.000+0200;76
2013-11-09T00:00:00.000+0200;1
2013-11-10T00:00:00.000+0200;8
2013-11-11T00:00:00.000+0200;99
2013-11-12T00:00:00.000+0200;35
2013-11-13T00:00:00.000+0200;23
2013-11-14T00:00:00.000+0200;50
2013-11-15T00:00:00.000+0200;24
2013-11-16T00:00:00.000+0200;3
2013-11-17T00:00:00.000+0200;6
2013-11-18T00:00:00.000+0200;42
2013-11-19T00:00:00.000+0200;62
2013-11-20T00:00:00.000+0200;30
2013-11-21T00:00:00.000+0200;291
2013-11-22T00:00:00.000+0200;27
2013-11-23T00:00:00.000+0200;0
2013-11-24T00:00:00.000+0200;393
2013-11-25T00:00:00.000+0200;18
2013-11-26T00:00:00.000+0200;65
2013-11-27T00:00:00.000+0200;15
2013-11-28T00:00:00.000+0200;1107
2013-11-29T00:00:00.000+0200;33
2013-11-30T00:00:00.000+0200;0
2013-12-01T00:00:00.000+0200;0
2013-12-02T00:00:00.000+0200;208
2013-12-03T00:00:00.000+0200;59
2013-12-04T00:00:00.000+0200;80
2013-12-05T00:00:00.000+0200;3
2013-12-06T00:00:00.000+0200;2
2013-12-07T00:00:00.000+0200;0
2013-12-08T00:00:00.000+0200;0
2013-12-09T00:00:00.000+0200;23
2013-12-10T00:00:00.000+0200;18
2013-12-11T00:00:00.000+0200;28
2013-12-12T00:00:00.000+0200;64
2013-12-13T00:00:00.000+0200;68
2013-12-14T00:00:00.000+0200;0
2013-12-15T00:00:00.000+0200;0
2013-12-16T00:00:00.000+0200;29
2013-12-17T00:00:00.000+0200;45
2013-12-18T00:00:00.000+0200;10
2013-12-19T00:00:00.000+0200;18
2013-12-20T00:00:00.000+0200;2
2013-12-21T00:00:00.000+0200;2
2013-12-22T00:00:00.000+0200;6
2013-12-23T00:00:00.000+0200;10
2013-12-24T00:00:00.000+0200;0
2013-12-25T00:00:00.000+0200;0
2013-12-26T00:00:00.000+0200;0
2013-12-27T00:00:00.000+0200;1
2013-12-28T00:00:00.000+0200;35
2013-12-29T00:00:00.000+0200;25
2013-12-30T00:00:00.000+0200;47
2013-12-31T00:00:00.000+0200;39
2014-01-01T00:00:00.000+0200;5
2014-01-02T00:00:00.000+0200;21
2014-01-03T00:00:00.000+0200;46
2014-01-04T00:00:00.000+0200;0
2014-01-05T00:00:00.000+0200;0
2014-01-06T00:00:00.000+0200;1
2014-01-07T00:00:00.000+0200;34
2014-01-08T00:00:00.000+0200;81
2014-01-09T00:00:00.000+0200;49
2014-01-10T00:00:00.000+0200;114
2014-01-11T00:00:00.000+0200;24
2014-01-12T00:00:00.000+0200;67
2014-01-13T00:00:00.000+0200;111
2014-01-14T00:00:00.000+0200;42
2014-01-15T00:00:00.000+0200;59
2014-01-16T00:00:00.000+0200;17
2014-01-17T00:00:00.000+0200;32
2014-01-18T00:00:00.000+0200;13
2014-01-19T00:00:00.000+0200;21
2014-01-20T00:00:00.000+0200;39
2014-01-21T00:00:00.000+0200;23
2014-01-22T00:00:00.000+0200;39
2014-01-23T00:00:00.000+0200;23
2014-01-24T00:00:00.000+0200;33
2014-01-25T00:00:00.000+0200;20
2014-01-26T00:00:00.000+0200;1
2014-01-27T00:00:00.000+0200;11
2014-01-28T00:00:00.000+0200;25
2014-01-29T00:00:00.000+0200;15
2014-01-30T00:00:00.000+0200;203
2014-01-31T00:00:00.000+0200;71
2014-02-01T00:00:00.000+0200;4
2014-02-02T00:00:00.000+0200;4
2014-02-03T00:00:00.000+0200;7
2014-02-04T00:00:00.000+0200;64
2014-02-05T00:00:00.000+0200;32
2014-02-06T00:00:00.000+0200;68
2014-02-07T00:00:00.000+0200;22
2014-02-08T00:00:00.000+0200;1
2014-02-09T00:00:00.000+0200;13
2014-02-10T00:00:00.000+0200;18
2014-02-11T00:00:00.000+0200;17
2014-02-12T00:00:00.000+0200;104
2014-02-13T00:00:00.000+0200;87
2014-02-14T00:00:00.000+0200;50
2014-02-15T00:00:00.000+0200;16
2014-02-16T00:00:00.000+0200;3
2014-02-17T00:00:00.000+0200;24
2014-02-18T00:00:00.000+0200;22
2014-02-19T00:00:00.000+0200;22
2014-02-20T00:00:00.000+0200;128
2014-02-21T00:00:00.000+0200;19
2014-02-22T00:00:00.000+0200;14
2014-02-23T00:00:00.000+0200;22
2014-02-24T00:00:00.000+0200;144
2014-02-25T00:00:00.000+0200;77
2014-02-26T00:00:00.000+0200;117
2014-02-27T00:00:00.000+0200;179
2014-02-28T00:00:00.000+0200;54
2014-03-01T00:00:00.000+0200;44
2014-03-02T00:00:00.000+0200;14
2014-03-03T00:00:00.000+0200;128
2014-03-04T00:00:00.000+0200;321
2014-03-05T00:00:00.000+0200;372
2014-03-06T00:00:00.000+0200;67
2014-03-07T00:00:00.000+0200;34
2014-03-08T00:00:00.000+0200;8
2014-03-09T00:00:00.000+0200;15
2014-03-10T00:00:00.000+0200;32
2014-03-11T00:00:00.000+0200;99
2014-03-12T00:00:00.000+0200;109
2014-03-13T00:00:00.000+0200;76
2014-03-14T00:00:00.000+0200;113
2014-03-15T00:00:00.000+0200;15
2014-03-16T00:00:00.000+0200;4
2014-03-17T00:00:00.000+0200;73
2014-03-18T00:00:00.000+0200;99
2014-03-19T00:00:00.000+0200;108
2014-03-20T00:00:00.000+0200;35
2014-03-21T00:00:00.000+0200;54
2014-03-22T00:00:00.000+0200;263
2014-03-23T00:00:00.000+0200;154
2014-03-24T00:00:00.000+0200;114
2014-03-25T00:00:00.000+0200;94
2014-03-26T00:00:00.000+0200;43
2014-03-27T00:00:00.000+0200;68
2014-03-28T00:00:00.000+0200;90
2014-03-29T00:00:00.000+0200;7
2014-03-30T00:00:00.000+0200;40
2014-03-31T00:00:00.000+0300;45
2014-04-01T00:00:00.000+0300;36
2014-04-02T00:00:00.000+0300;97
2014-04-03T00:00:00.000+0300;54
2014-04-04T00:00:00.000+0300;42
2014-04-05T00:00:00.000+0300;8
2014-04-06T00:00:00.000+0300;26
2014-04-07T00:00:00.000+0300;56
2014-04-08T00:00:00.000+0300;55
2014-04-09T00:00:00.000+0300;84
2014-04-10T00:00:00.000+0300;26
2014-04-11T00:00:00.000+0300;39
2014-04-12T00:00:00.000+0300;32
2014-04-13T00:00:00.000+0300;15
2014-04-14T00:00:00.000+0300;71
2014-04-15T00:00:00.000+0300;34
2014-04-16T00:00:00.000+0300;16
2014-04-17T00:00:00.000+0300;64
2014-04-18T00:00:00.000+0300;40
2014-04-19T00:00:00.000+0300;0
2014-04-20T00:00:00.000+0300;8
2014-04-21T00:00:00.000+0300;3
2014-04-22T00:00:00.000+0300;61
2014-04-23T00:00:00.000+0300;39
2014-04-24T00:00:00.000+0300;22
2014-04-25T00:00:00.000+0300;4
2014-04-26T00:00:00.000+0300;8
2014-04-27T00:00:00.000+0300;2
2014-04-28T00:00:00.000+0300;8
2014-04-29T00:00:00.000+0300;29
2014-04-30T00:00:00.000+0300;2518
2014-05-01T00:00:00.000+0300;6
2014-05-02T00:00:00.000+0300;48
2014-05-03T00:00:00.000+0300;0
2014-05-04T00:00:00.000+0300;4
2014-05-05T00:00:00.000+0300;145
2014-05-06T00:00:00.000+0300;68
2014-05-07T00:00:00.000+0300;76
2014-05-08T00:00:00.000+0300;792
2014-05-09T00:00:00.000+0300;26
2014-05-10T00:00:00.000+0300;0
2014-05-11T00:00:00.000+0300;7
2014-05-12T00:00:00.000+0300;133
2014-05-13T00:00:00.000+0300;25
2014-05-14T00:00:00.000+0300;126
2014-05-15T00:00:00.000+0300;69
2014-05-16T00:00:00.000+0300;220
2014-05-17T00:00:00.000+0300;8
2014-05-18T00:00:00.000+0300;17
2014-05-19T00:00:00.000+0300;98
2014-05-20T00:00:00.000+0300;104
2014-05-21T00:00:00.000+0300;164
2014-05-22T00:00:00.000+0300;366
2014-05-23T00:00:00.000+0300;100
2014-05-24T00:00:00.000+0300;2
2014-05-25T00:00:00.000+0300;53
2014-05-26T00:00:00.000+0300;34
2014-05-27T00:00:00.000+0300;200
2014-05-28T00:00:00.000+0300;49
2014-05-29T00:00:00.000+0300;64
2014-05-30T00:00:00.000+0300;30
2014-05-31T00:00:00.000+0300;11
2014-06-01T00:00:00.000+0300;11
2014-06-02T00:00:00.000+0300;22
2014-06-03T00:00:00.000+0300;198
2014-06-04T00:00:00.000+0300;40
2014-06-05T00:00:00.000+0300;66
2014-06-06T00:00:00.000+0300;12
2014-06-07T00:00:00.000+0300;2
2014-06-08T00:00:00.000+0300;5
2014-06-09T00:00:00.000+0300;72
2014-06-10T00:00:00.000+0300;115
2014-06-11T00:00:00.000+0300;40
2014-06-12T00:00:00.000+0300;75
2014-06-13T00:00:00.000+0300;42
2014-06-14T00:00:00.000+0300;0
2014-06-15T00:00:00.000+0300;5
2014-06-16T00:00:00.000+0300;68
2014-06-17T00:00:00.000+0300;66
2014-06-18T00:00:00.000+0300;19
2014-06-19T00:00:00.000+0300;28
2014-06-20T00:00:00.000+0300;0
2014-06-21T00:00:00.000+0300;2
2014-06-22T00:00:00.000+0300;11
2014-06-23T00:00:00.000+0300;43
2014-06-24T00:00:00.000+0300;32
2014-06-25T00:00:00.000+0300;58
2014-06-26T00:00:00.000+0300;48
2014-06-27T00:00:00.000+0300;17
2014-06-28T00:00:00.000+0300;6
2014-06-29T00:00:00.000+0300;4
2014-06-30T00:00:00.000+0300;61
2014-07-01T00:00:00.000+0300;58
2014-07-02T00:00:00.000+0300;48
2014-07-03T00:00:00.000+0300;51
2014-07-04T00:00:00.000+0300;46
2014-07-05T00:00:00.000+0300;8
2014-07-06T00:00:00.000+0300;0
2014-07-07T00:00:00.000+0300;119
2014-07-08T00:00:00.000+0300;38
2014-07-09T00:00:00.000+0300;3
2014-07-10T00:00:00.000+0300;31
2014-07-11T00:00:00.000+0300;9
2014-07-12T00:00:00.000+0300;2
2014-07-13T00:00:00.000+0300;0
2014-07-14T00:00:00.000+0300;22
2014-07-15T00:00:00.000+0300;121
2014-07-16T00:00:00.000+0300;10
2014-07-17T00:00:00.000+0300;26
2014-07-18T00:00:00.000+0300;59
2014-07-19T00:00:00.000+0300;1
2014-07-20T00:00:00.000+0300;0
2014-07-21T00:00:00.000+0300;65
2014-07-22T00:00:00.000+0300;164
2014-07-23T00:00:00.000+0300;67
2014-07-24T00:00:00.000+0300;38
2014-07-25T00:00:00.000+0300;46
2014-07-26T00:00:00.000+0300;0
2014-07-27T00:00:00.000+0300;2
2014-07-28T00:00:00.000+0300;92
2014-07-29T00:00:00.000+0300;33
2014-07-30T00:00:00.000+0300;75
2014-07-31T00:00:00.000+0300;135
2014-08-01T00:00:00.000+0300;26
2014-08-02T00:00:00.000+0300;0
2014-08-03T00:00:00.000+0300;38
2014-08-04T00:00:00.000+0300;67
2014-08-05T00:00:00.000+0300;34
2014-08-06T00:00:00.000+0300;42
2014-08-07T00:00:00.000+0300;25
2014-08-08T00:00:00.000+0300;15
2014-08-09T00:00:00.000+0300;3
2014-08-10T00:00:00.000+0300;46
2014-08-11T00:00:00.000+0300;31
2014-08-12T00:00:00.000+0300;90
2014-08-13T00:00:00.000+0300;83
2014-08-14T00:00:00.000+0300;142
2014-08-15T00:00:00.000+0300;111
2014-08-16T00:00:00.000+0300;8
2014-08-17T00:00:00.000+0300;1
2014-08-18T00:00:00.000+0300;127
2014-08-19T00:00:00.000+0300;205
2014-08-20T00:00:00.000+0300;497
2014-08-21T00:00:00.000+0300;107
2014-08-22T00:00:00.000+0300;70
2014-08-23T00:00:00.000+0300;78
2014-08-24T00:00:00.000+0300;10
2014-08-25T00:00:00.000+0300;53
2014-08-26T00:00:00.000+0300;44
2014-08-27T00:00:00.000+0300;30
2014-08-28T00:00:00.000+0300;31
2014-08-29T00:00:00.000+0300;25
2014-08-30T00:00:00.000+0300;0
2014-08-31T00:00:00.000+0300;5
2014-09-01T00:00:00.000+0300;49
2014-09-02T00:00:00.000+0300;80
2014-09-03T00:00:00.000+0300;14
2014-09-04T00:00:00.000+0300;22
2014-09-05T00:00:00.000+0300;48
2014-09-06T00:00:00.000+0300;7
2014-09-07T00:00:00.000+0300;16
2014-09-08T00:00:00.000+0300;72
2014-09-09T00:00:00.000+0300;26
2014-09-10T00:00:00.000+0300;130
2014-09-11T00:00:00.000+0300;93
2014-09-12T00:00:00.000+0300;79
2014-09-13T00:00:00.000+0300;4
2014-09-14T00:00:00.000+0300;4
2014-09-15T00:00:00.000+0300;56
2014-09-16T00:00:00.000+0300;83
2014-09-17T00:00:00.000+0300;3090
2014-09-18T00:00:00.000+0300;53
2014-09-19T00:00:00.000+0300;15
2014-09-20T00:00:00.000+0300;10
2014-09-21T00:00:00.000+0300;46
2014-09-22T00:00:00.000+0300;2050
2014-09-23T00:00:00.000+0300;920
2014-09-24T00:00:00.000+0300;43
2014-09-25T00:00:00.000+0300;22
2014-09-26T00:00:00.000+0300;219
2014-09-27T00:00:00.000+0300;7
2014-09-28T00:00:00.000+0300;1
2014-09-29T00:00:00.000+0300;22
2014-09-30T00:00:00.000+0300;204
2014-10-01T00:00:00.000+0300;66
2014-10-02T00:00:00.000+0300;49
2014-10-03T00:00:00.000+0300;27
2014-10-04T00:00:00.000+0300;34
2014-10-05T00:00:00.000+0300;7
2014-10-06T00:00:00.000+0300;90
2014-10-07T00:00:00.000+0300;97
2014-10-08T00:00:00.000+0300;125
2014-10-09T00:00:00.000+0300;52
2014-10-10T00:00:00.000+0300;80
2014-10-11T00:00:00.000+0300;0
2014-10-12T00:00:00.000+0300;8
2014-10-13T00:00:00.000+0300;58
2014-10-14T00:00:00.000+0300;67
2014-10-15T00:00:00.000+0300;123
2014-10-16T00:00:00.000+0300;190
2014-10-17T00:00:00.000+0300;98
2014-10-18T00:00:00.000+0300;12
2014-10-19T00:00:00.000+0300;3
2014-10-20T00:00:00.000+0300;64
2014-10-21T00:00:00.000+0300;54
2014-10-22T00:00:00.000+0300;78
2014-10-23T00:00:00.000+0300;121
2014-10-24T00:00:00.000+0300;132
2014-10-25T00:00:00.000+0300;10
2014-10-26T00:00:00.000+0300;43
2014-10-27T00:00:00.000+0200;81
2014-10-28T00:00:00.000+0200;192
2014-10-29T00:00:00.000+0200;111
2014-10-30T00:00:00.000+0200;187
2014-10-31T00:00:00.000+0200;50
2014-11-01T00:00:00.000+0200;0
2014-11-02T00:00:00.000+0200;82
2014-11-03T00:00:00.000+0200;107
2014-11-04T00:00:00.000+0200;107
2014-11-05T00:00:00.000+0200;98
2014-11-06T00:00:00.000+0200;138
2014-11-07T00:00:00.000+0200;133
2014-11-08T00:00:00.000+0200;87
2014-11-09T00:00:00.000+0200;24
2014-11-10T00:00:00.000+0200;290
2014-11-11T00:00:00.000+0200;269
2014-11-12T00:00:00.000+0200;495
2014-11-13T00:00:00.000+0200;1248
2014-11-14T00:00:00.000+0200;1146
2014-11-15T00:00:00.000+0200;7
2014-11-16T00:00:00.000+0200;753
2014-11-17T00:00:00.000+0200;893
2014-11-18T00:00:00.000+0200;132
2014-11-19T00:00:00.000+0200;81
2014-11-20T00:00:00.000+0200;85
2014-11-21T00:00:00.000+0200;38
2014-11-22T00:00:00.000+0200;0
2014-11-23T00:00:00.000+0200;6
2014-11-24T00:00:00.000+0200;64
2014-11-25T00:00:00.000+0200;102
2014-11-26T00:00:00.000+0200;122
2014-11-27T00:00:00.000+0200;130
2014-11-28T00:00:00.000+0200;689
2014-11-29T00:00:00.000+0200;49
2014-11-30T00:00:00.000+0200;129
2014-12-01T00:00:00.000+0200;99
2014-12-02T00:00:00.000+0200;89
2014-12-03T00:00:00.000+0200;92
2014-12-04T00:00:00.000+0200;869
2014-12-05T00:00:00.000+0200;150
2014-12-06T00:00:00.000+0200;24
2014-12-07T00:00:00.000+0200;12
2014-12-08T00:00:00.000+0200;311
2014-12-09T00:00:00.000+0200;151
2014-12-10T00:00:00.000+0200;123
2014-12-11T00:00:00.000+0200;52
2014-12-12T00:00:00.000+0200;67
2014-12-13T00:00:00.000+0200;12
2014-12-14T00:00:00.000+0200;8
2014-12-15T00:00:00.000+0200;155
2014-12-16T00:00:00.000+0200;126
2014-12-17T00:00:00.000+0200;130
2014-12-18T00:00:00.000+0200;186
2014-12-19T00:00:00.000+0200;115
2014-12-20T00:00:00.000+0200;0
2014-12-21T00:00:00.000+0200;19
2014-12-22T00:00:00.000+0200;109
2014-12-23T00:00:00.000+0200;1015
2014-12-24T00:00:00.000+0200;1
2014-12-25T00:00:00.000+0200;1
2014-12-26T00:00:00.000+0200;4
2014-12-27T00:00:00.000+0200;6
2014-12-28T00:00:00.000+0200;25
2014-12-29T00:00:00.000+0200;22
2014-12-30T00:00:00.000+0200;48
2014-12-31T00:00:00.000+0200;23
2015-01-01T00:00:00.000+0200;22
2015-01-02T00:00:00.000+0200;64
2015-01-03T00:00:00.000+0200;3
2015-01-04T00:00:00.000+0200;13
2015-01-05T00:00:00.000+0200;36
2015-01-06T00:00:00.000+0200;77
2015-01-07T00:00:00.000+0200;156
2015-01-08T00:00:00.000+0200;199
2015-01-09T00:00:00.000+0200;166
2015-01-10T00:00:00.000+0200;8
2015-01-11T00:00:00.000+0200;5
2015-01-12T00:00:00.000+0200;152
2015-01-13T00:00:00.000+0200;99
2015-01-14T00:00:00.000+0200;204
2015-01-15T00:00:00.000+0200;92
2015-01-16T00:00:00.000+0200;129
2015-01-17T00:00:00.000+0200;3
2015-01-18T00:00:00.000+0200;6
2015-01-19T00:00:00.000+0200;124
2015-01-20T00:00:00.000+0200;129
2015-01-21T00:00:00.000+0200;54
2015-01-22T00:00:00.000+0200;74
2015-01-23T00:00:00.000+0200;91
2015-01-24T00:00:00.000+0200;14
2015-01-25T00:00:00.000+0200;27
2015-01-26T00:00:00.000+0200;1003
2015-01-27T00:00:00.000+0200;158
2015-01-28T00:00:00.000+0200;173
2015-01-29T00:00:00.000+0200;1116
2015-01-30T00:00:00.000+0200;282
2015-01-31T00:00:00.000+0200;179
2015-02-01T00:00:00.000+0200;13
